#;Qty;Reference;Value;Opis;Model;Sklep
1;332;C1,C3,C6,C7,C9,C11,C13,C15,C17,C19,C21,C23,C25,C27,C29,C31,C33,C35,C37,C39,C42,C43,C45,C47,C49,C51,C53,C55,C57,C59,C61,C63,C65,C67,C69,C71,C73,C75,C78,C79,C81,C83,C85,C87,C89,C91,C93,C95,C97,C99,C101,C103,C105,C107,C109,C111,C114,C115,C117,C119,C121,C123,C125,C127,C129,C131,C133,C135,C137,C139,C141,C143,C145,C147,C150,C151,C153,C155,C157,C159,C161,C163,C165,C167,C169,C171,C173,C175,C177,C179,C181,C183,C186,C187,C189,C191,C193,C195,C197,C199,C201,C203,C205,C207,C209,C211,C213,C215,C217,C219,C222,C223,C225,C227,C229,C231,C233,C235,C237,C239,C241,C243,C245,C247,C249,C251,C253,C255,C258,C259,C261,C263,C265,C267,C269,C271,C273,C275,C277,C279,C281,C283,C285,C287,C289,C291,C293,C295,C297,C299,C301,C303,C305,C307,C310,C311,C313,C315,C317,C319,C321,C323,C325,C327,C329,C331,C333,C335,C337,C339,C341,C344,C345,C347,C349,C351,C353,C355,C357,C359,C361,C363,C365,C367,C369,C371,C373,C375,C377,C380,C381,C383,C385,C387,C389,C391,C393,C395,C397,C399,C401,C403,C405,C407,C409,C411,C414,C415,C417,C419,C421,C423,C425,C427,C429,C431,C433,C435,C437,C439,C441,C443,C445,C448,C449,C451,C453,C455,C457,C459,C461,C463,C465,C467,C469,C471,C473,C475,C477,C479,C481,C484,C485,C487,C489,C491,C493,C495,C497,C499,C501,C503,C505,C507,C509,C511,C513,C515,C517,C520,C521,C523,C525,C527,C529,C531,C533,C535,C537,C539,C541,C543,C545,C547,C549,C551,C553,C556,C557,C559,C561,C563,C565,C567,C569,C571,C573,C575,C577,C579,C581,C583,C585,C587,C589,C592,C593,C595,C598,C599,C601,C604,C605,C607,C610,C611,C613,C615,C617,C619,C621,C623,C625,C627,C629,C631,C633,C635,C637,C639,C641,C643,C645,C647,C649,C652,C653,C655,C658,C659,C661,C664;100n;100nF 50V;CC100N;https://www.tme.eu/pl/details/cc-100n/kondensatory-ceramiczne-tht/sr-passives/
2;331;C2,C4,C5,C8,C10,C12,C14,C16,C18,C20,C22,C24,C26,C28,C30,C32,C34,C36,C38,C40,C41,C44,C46,C48,C50,C52,C54,C56,C58,C60,C62,C64,C66,C68,C70,C72,C74,C76,C77,C80,C82,C84,C86,C88,C90,C92,C94,C96,C98,C100,C102,C104,C106,C108,C110,C112,C113,C116,C118,C120,C122,C124,C126,C128,C130,C132,C134,C136,C138,C140,C142,C144,C146,C148,C149,C152,C154,C156,C158,C160,C162,C164,C166,C168,C170,C172,C174,C176,C178,C180,C182,C184,C185,C188,C190,C192,C194,C196,C198,C200,C202,C204,C206,C208,C210,C212,C214,C216,C218,C220,C221,C224,C226,C228,C230,C232,C234,C236,C238,C240,C242,C244,C246,C248,C250,C252,C254,C256,C257,C260,C262,C264,C266,C268,C270,C272,C274,C276,C278,C280,C282,C284,C286,C288,C290,C292,C294,C296,C298,C300,C302,C304,C306,C308,C309,C312,C314,C316,C318,C320,C322,C324,C326,C328,C330,C332,C334,C336,C338,C340,C342,C343,C346,C348,C350,C352,C354,C356,C358,C360,C362,C364,C366,C368,C370,C372,C374,C376,C378,C379,C382,C384,C386,C388,C390,C392,C394,C396,C398,C400,C402,C404,C406,C408,C410,C412,C413,C416,C418,C420,C422,C424,C426,C428,C430,C432,C434,C436,C438,C440,C442,C444,C446,C447,C450,C452,C454,C456,C458,C460,C462,C464,C466,C468,C470,C472,C474,C476,C478,C480,C482,C483,C486,C488,C490,C492,C494,C496,C498,C500,C502,C504,C506,C508,C510,C512,C514,C516,C518,C519,C522,C524,C526,C528,C530,C532,C534,C536,C538,C540,C542,C544,C546,C548,C550,C552,C554,C555,C558,C560,C562,C564,C566,C568,C570,C572,C574,C576,C578,C580,C582,C584,C586,C588,C590,C591,C594,C596,C597,C600,C602,C603,C606,C608,C609,C612,C614,C616,C618,C620,C622,C624,C626,C628,C630,C632,C634,C636,C638,C640,C642,C644,C646,C648,C650,C651,C654,C656,C657,C660,C662;100u;100uF 25V; PF1E101MNN6311U;https://www.tme.eu/pl/details/pf1e101mnn6311u/kondensatory-elektrolityczne-tht/elite/
3;1;C663;0.0001;100uF 50V;PF1H101MNN08B5;https://www.tme.eu/pl/details/pf1h101mnn08b5/kondensatory-elektrolityczne-tht/elite/
4;437;D1,D2,D10,D13,D16,D19,D22,D25,D28,D31,D34,D37,D40,D43,D46,D49,D52,D55,D56,D57,D65,D68,D71,D74,D77,D80,D83,D86,D89,D92,D95,D98,D101,D104,D107,D110,D111,D112,D120,D123,D126,D129,D132,D135,D138,D141,D144,D147,D150,D153,D156,D159,D162,D165,D166,D167,D175,D178,D181,D184,D187,D190,D193,D196,D199,D202,D205,D208,D211,D214,D217,D220,D221,D222,D230,D233,D236,D239,D242,D245,D248,D251,D254,D257,D260,D263,D266,D269,D272,D275,D276,D277,D285,D288,D291,D294,D297,D300,D303,D306,D309,D312,D315,D318,D321,D324,D327,D330,D331,D332,D340,D343,D346,D349,D352,D355,D358,D361,D364,D367,D370,D373,D376,D379,D382,D385,D386,D387,D395,D398,D401,D404,D407,D410,D413,D416,D419,D422,D425,D428,D431,D434,D437,D440,D469,D470,D517,D518,D565,D566,D613,D614,D661,D662,D709,D710,D757,D758,D805,D806,D825,D826,D835,D839,D842,D845,D848,D851,D854,D857,D860,D863,D866,D869,D872,D875,D878,D881,D882,D883,D893,D896,D899,D902,D905,D908,D911,D914,D917,D920,D923,D926,D929,D932,D935,D936,D937,D946,D950,D953,D956,D959,D962,D965,D968,D971,D974,D977,D980,D983,D986,D989,D992,D993,D994,D1004,D1007,D1010,D1013,D1016,D1019,D1022,D1025,D1028,D1031,D1034,D1037,D1040,D1043,D1046,D1047,D1048,D1058,D1061,D1064,D1067,D1070,D1073,D1076,D1079,D1082,D1085,D1088,D1091,D1094,D1097,D1100,D1101,D1102,D1111,D1115,D1118,D1121,D1124,D1127,D1130,D1133,D1136,D1139,D1142,D1145,D1148,D1151,D1154,D1157,D1158,D1159,D1168,D1172,D1175,D1178,D1181,D1184,D1187,D1190,D1193,D1196,D1199,D1202,D1205,D1208,D1211,D1214,D1215,D1216,D1225,D1229,D1232,D1235,D1238,D1241,D1244,D1247,D1250,D1253,D1256,D1259,D1262,D1265,D1268,D1271,D1273,D1274,D1280,D1282,D1285,D1287,D1289,D1291,D1293,D1295,D1298,D1299,D1301,D1303,D1305,D1307,D1309,D1311,D1313,D1315,D1317,D1319,D1321,D1323,D1325,D1327,D1330,D1331,D1333,D1335,D1337,D1339,D1341,D1343,D1346,D1347,D1354,D1358,D1361,D1364,D1367,D1370,D1373,D1376,D1379,D1382,D1385,D1388,D1391,D1394,D1397,D1400,D1403,D1404,D1411,D1415,D1418,D1421,D1424,D1427,D1430,D1433,D1436,D1439,D1442,D1445,D1448,D1451,D1454,D1457,D1459,D1460,D1468,D1471,D1474,D1477,D1480,D1483,D1486,D1489,D1492,D1495,D1498,D1501,D1504,D1507,D1510,D1513,D1514,D1515,D1518,D1519,D1522,D1523,D1526,D1527,D1537,D1538,D1539,D1540,D1541,D1542,D1543,D1544,D1545,D1546,D1547,D1548,D1549,D1550,D1551,D1552,D1554,D1555,D1562,D1566,D1569,D1572,D1575,D1578,D1581,D1584,D1587,D1590,D1593,D1596,D1599,D1602,D1605,D1608,D1615,D1618,D1620,D1622,D1624,D1626;1.1;1N4148;1N4148;https://www.tme.eu/pl/details/1n4148-dio/diody-uniwersalne-tht/diotec-semiconductor/1n4148/
5;63;D3,D6,D58,D61,D113,D116,D168,D171,D223,D226,D278,D281,D333,D336,D388,D391,D472,D520,D568,D616,D664,D712,D760,D808,D827,D830,D884,D887,D938,D941,D995,D998,D1049,D1052,D1103,D1106,D1160,D1163,D1217,D1220,D1272,D1276,D1279,D1345,D1349,D1352,D1402,D1406,D1409,D1461,D1464,D1516,D1520,D1524,D1528,D1530,D1533,D1553,D1557,D1560,D1610,D1612,D1614;2,0;LED Red;LTL-4221NLC;https://www.tme.eu/pl/details/ltl-4221nlc/diody-led-tht-okragle/liteon/
6;63;D4,D5,D59,D60,D114,D115,D169,D170,D224,D225,D279,D280,D334,D335,D389,D390,D474,D522,D570,D618,D666,D714,D762,D810,D828,D829,D885,D886,D939,D940,D996,D997,D1050,D1051,D1104,D1105,D1161,D1162,D1218,D1219,D1275,D1278,D1283,D1348,D1351,D1355,D1405,D1408,D1412,D1462,D1463,D1517,D1521,D1525,D1529,D1531,D1532,D1556,D1559,D1563,D1611,D1613,D1616;0,5;20V 1A;1N5817R0;https://www.tme.eu/pl/details/1n5817-r0/diody-schottky-tht/taiwan-semiconductor/1n5817-r0/
7;467;D7,D11,D14,D17,D20,D23,D26,D29,D32,D35,D38,D41,D44,D47,D50,D53,D62,D66,D69,D72,D75,D78,D81,D84,D87,D90,D93,D96,D99,D102,D105,D108,D117,D121,D124,D127,D130,D133,D136,D139,D142,D145,D148,D151,D154,D157,D160,D163,D172,D176,D179,D182,D185,D188,D191,D194,D197,D200,D203,D206,D209,D212,D215,D218,D227,D231,D234,D237,D240,D243,D246,D249,D252,D255,D258,D261,D264,D267,D270,D273,D282,D286,D289,D292,D295,D298,D301,D304,D307,D310,D313,D316,D319,D322,D325,D328,D337,D341,D344,D347,D350,D353,D356,D359,D362,D365,D368,D371,D374,D377,D380,D383,D392,D396,D399,D402,D405,D408,D411,D414,D417,D420,D423,D426,D429,D432,D435,D438,D443,D447,D452,D457,D460,D464,D466,D468,D473,D476,D478,D480,D482,D484,D486,D488,D491,D495,D500,D505,D508,D512,D514,D516,D521,D524,D526,D528,D530,D532,D534,D536,D539,D543,D548,D553,D556,D560,D562,D564,D569,D572,D574,D576,D578,D580,D582,D584,D587,D591,D596,D601,D604,D608,D610,D612,D617,D620,D622,D624,D626,D628,D630,D632,D635,D639,D644,D649,D652,D656,D658,D660,D665,D668,D670,D672,D674,D676,D678,D680,D683,D687,D692,D697,D700,D704,D706,D708,D713,D716,D718,D720,D722,D724,D726,D728,D731,D735,D740,D745,D748,D752,D754,D756,D761,D764,D766,D768,D770,D772,D774,D776,D779,D783,D788,D793,D796,D800,D802,D804,D809,D812,D814,D816,D818,D820,D822,D824,D832,D837,D840,D843,D846,D849,D852,D855,D858,D861,D864,D867,D870,D873,D876,D879,D891,D894,D897,D900,D903,D906,D909,D912,D915,D918,D921,D924,D927,D930,D933,D943,D948,D951,D954,D957,D960,D963,D966,D969,D972,D975,D978,D981,D984,D987,D990,D1002,D1005,D1008,D1011,D1014,D1017,D1020,D1023,D1026,D1029,D1032,D1035,D1038,D1041,D1044,D1056,D1059,D1062,D1065,D1068,D1071,D1074,D1077,D1080,D1083,D1086,D1089,D1092,D1095,D1098,D1108,D1113,D1116,D1119,D1122,D1125,D1128,D1131,D1134,D1137,D1140,D1143,D1146,D1149,D1152,D1155,D1165,D1170,D1173,D1176,D1179,D1182,D1185,D1188,D1191,D1194,D1197,D1200,D1203,D1206,D1209,D1212,D1222,D1227,D1230,D1233,D1236,D1239,D1242,D1245,D1248,D1251,D1254,D1257,D1260,D1263,D1266,D1269,D1284,D1288,D1292,D1296,D1300,D1304,D1308,D1312,D1316,D1320,D1324,D1328,D1332,D1336,D1340,D1344,D1356,D1359,D1362,D1365,D1368,D1371,D1374,D1377,D1380,D1383,D1386,D1389,D1392,D1395,D1398,D1401,D1413,D1416,D1419,D1422,D1425,D1428,D1431,D1434,D1437,D1440,D1443,D1446,D1449,D1452,D1455,D1458,D1466,D1469,D1472,D1475,D1478,D1481,D1484,D1487,D1490,D1493,D1496,D1499,D1502,D1505,D1508,D1511,D1564,D1567,D1570,D1573,D1576,D1579,D1582,D1585,D1588,D1591,D1594,D1597,D1600,D1603,D1606,D1609,D1617,D1619,D1621,D1623,D1625,D1627;2;LED Yellow;LTL2R3KYD-EM;https://www.tme.eu/pl/details/ltl2r3kyd-em/diody-led-tht-okragle/liteon/
8;232;D8,D9,D12,D15,D18,D21,D24,D27,D30,D33,D36,D39,D42,D45,D48,D51,D54,D63,D64,D67,D70,D73,D76,D79,D82,D85,D88,D91,D94,D97,D100,D103,D106,D109,D118,D119,D122,D125,D128,D131,D134,D137,D140,D143,D146,D149,D152,D155,D158,D161,D164,D173,D174,D177,D180,D183,D186,D189,D192,D195,D198,D201,D204,D207,D210,D213,D216,D219,D228,D229,D232,D235,D238,D241,D244,D247,D250,D253,D256,D259,D262,D265,D268,D271,D274,D283,D284,D287,D290,D293,D296,D299,D302,D305,D308,D311,D314,D317,D320,D323,D326,D329,D338,D339,D342,D345,D348,D351,D354,D357,D360,D363,D366,D369,D372,D375,D378,D381,D384,D393,D394,D397,D400,D403,D406,D409,D412,D415,D418,D421,D424,D427,D430,D433,D436,D439,D1628,D1629,D1630,D1631,D1632,D1633,D1634,D1635,D1636,D1637,D1638,D1639,D1640,D1641,D1642,D1643,D1644,D1645,D1646,D1647,D1648,D1649,D1650,D1651,D1652,D1653,D1654,D1655,D1656,D1657,D1658,D1659,D1660,D1661,D1662,D1663,D1664,D1665,D1666,D1667,D1668,D1669,D1670,D1671,D1672,D1673,D1674,D1675,D1676,D1677,D1678,D1679,D1680,D1681,D1682,D1683,D1684,D1685,D1686,D1687,D1688,D1689,D1690,D1691,D1692,D1693,D1694,D1695,D1696,D1697,D1698,D1699,D1700,D1701,D1702,D1703,D1704,D1705,D1706,D1707,D1708,D1709,D1710,D1711,D1712,D1713,D1714,D1715,D1716,D1717,D1718,D1719,D1720,D1721,D1722,D1723;8,55;1.5KE10CA;1.5KE10CA;https://www.tme.eu/pl/details/1.5ke10ca-cdi/diody-transil-tht-dwukierunkowe/cdil/1-5ke10ca/
9;224;D441,D442,D444,D445,D446,D448,D449,D450,D451,D453,D454,D455,D456,D458,D459,D461,D462,D463,D465,D467,D471,D475,D477,D479,D481,D483,D485,D487,D489,D490,D492,D493,D494,D496,D497,D498,D499,D501,D502,D503,D504,D506,D507,D509,D510,D511,D513,D515,D519,D523,D525,D527,D529,D531,D533,D535,D537,D538,D540,D541,D542,D544,D545,D546,D547,D549,D550,D551,D552,D554,D555,D557,D558,D559,D561,D563,D567,D571,D573,D575,D577,D579,D581,D583,D585,D586,D588,D589,D590,D592,D593,D594,D595,D597,D598,D599,D600,D602,D603,D605,D606,D607,D609,D611,D615,D619,D621,D623,D625,D627,D629,D631,D633,D634,D636,D637,D638,D640,D641,D642,D643,D645,D646,D647,D648,D650,D651,D653,D654,D655,D657,D659,D663,D667,D669,D671,D673,D675,D677,D679,D681,D682,D684,D685,D686,D688,D689,D690,D691,D693,D694,D695,D696,D698,D699,D701,D702,D703,D705,D707,D711,D715,D717,D719,D721,D723,D725,D727,D729,D730,D732,D733,D734,D736,D737,D738,D739,D741,D742,D743,D744,D746,D747,D749,D750,D751,D753,D755,D759,D763,D765,D767,D769,D771,D773,D775,D777,D778,D780,D781,D782,D784,D785,D786,D787,D789,D790,D791,D792,D794,D795,D797,D798,D799,D801,D803,D807,D811,D813,D815,D817,D819,D821,D823;400V;BZW04-342B;BZW04-342B;https://www.tme.eu/pl/details/bzw04-342b-dio/diody-transil-tht-dwukierunkowe/diotec-semiconductor/bzw04-342b/
10;261;D831,D833,D834,D836,D838,D841,D844,D847,D850,D853,D856,D859,D862,D865,D868,D871,D874,D877,D880,D888,D889,D890,D892,D895,D898,D901,D904,D907,D910,D913,D916,D919,D922,D925,D928,D931,D934,D942,D944,D945,D947,D949,D952,D955,D958,D961,D964,D967,D970,D973,D976,D979,D982,D985,D988,D991,D999,D1000,D1001,D1003,D1006,D1009,D1012,D1015,D1018,D1021,D1024,D1027,D1030,D1033,D1036,D1039,D1042,D1045,D1053,D1054,D1055,D1057,D1060,D1063,D1066,D1069,D1072,D1075,D1078,D1081,D1084,D1087,D1090,D1093,D1096,D1099,D1107,D1109,D1110,D1112,D1114,D1117,D1120,D1123,D1126,D1129,D1132,D1135,D1138,D1141,D1144,D1147,D1150,D1153,D1156,D1164,D1166,D1167,D1169,D1171,D1174,D1177,D1180,D1183,D1186,D1189,D1192,D1195,D1198,D1201,D1204,D1207,D1210,D1213,D1221,D1223,D1224,D1226,D1228,D1231,D1234,D1237,D1240,D1243,D1246,D1249,D1252,D1255,D1258,D1261,D1264,D1267,D1270,D1277,D1281,D1286,D1290,D1294,D1297,D1302,D1306,D1310,D1314,D1318,D1322,D1326,D1329,D1334,D1338,D1342,D1350,D1353,D1357,D1360,D1363,D1366,D1369,D1372,D1375,D1378,D1381,D1384,D1387,D1390,D1393,D1396,D1399,D1407,D1410,D1414,D1417,D1420,D1423,D1426,D1429,D1432,D1435,D1438,D1441,D1444,D1447,D1450,D1453,D1456,D1465,D1467,D1470,D1473,D1476,D1479,D1482,D1485,D1488,D1491,D1494,D1497,D1500,D1503,D1506,D1509,D1512,D1534,D1535,D1536,D1558,D1561,D1565,D1568,D1571,D1574,D1577,D1580,D1583,D1586,D1589,D1592,D1595,D1598,D1601,D1604,D1607,D1724,D1725,D1726,D1727,D1728,D1729,D1730,D1731,D1732,D1733,D1734,D1735,D1736,D1737,D1738,D1739,D1740,D1741,D1742,D1743,D1744,D1745,D1746,D1747;13.6;1.5KE16CA;1.5KE16CA;https://www.tme.eu/pl/details/1.5ke16ca-cdi/diody-transil-tht-dwukierunkowe/cdil/1-5ke16ca/
11;128;F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,F65,F66,F67,F68,F69,F70,F71,F72,F73,F74,F75,F76,F77,F78,F79,F80,F81,F82,F83,F84,F85,F86,F87,F88,F89,F90,F91,F92,F93,F94,F95,F96,F97,F98,F99,F100,F101,F102,F103,F104,F105,F106,F107,F108,F109,F110,F111,F112,F113,F114,F115,F116,F117,F118,F119,F120,F121,F122,F123,F124,F125,F126,F127,F128;2A;250VAC 2A;0034.6618SCHURTER;https://www.tme.eu/pl/details/0034.6618/bezpieczniki-tr5-zwloczne/schurter/
12;459;GD1,GD2,GD3,GD4,GD5,GD6,GD7,GD8,GD9,GD10,GD11,GD12,GD13,GD14,GD15,GD16,GD17,GD18,GD19,GD20,GD21,GD22,GD23,GD24,GD25,GD26,GD27,GD28,GD29,GD30,GD31,GD32,GD33,GD34,GD35,GD36,GD37,GD38,GD39,GD40,GD41,GD42,GD43,GD44,GD45,GD46,GD47,GD48,GD49,GD50,GD51,GD52,GD53,GD54,GD55,GD56,GD57,GD58,GD59,GD60,GD61,GD62,GD63,GD64,GD65,GD66,GD67,GD68,GD69,GD70,GD71,GD72,GD73,GD74,GD75,GD76,GD77,GD78,GD79,GD80,GD81,GD82,GD83,GD84,GD85,GD86,GD87,GD88,GD89,GD90,GD91,GD92,GD93,GD94,GD95,GD96,GD97,GD98,GD99,GD100,GD101,GD102,GD103,GD104,GD105,GD106,GD107,GD108,GD109,GD110,GD111,GD112,GD113,GD114,GD115,GD116,GD117,GD118,GD119,GD120,GD121,GD122,GD123,GD124,GD125,GD126,GD127,GD128,GD129,GD130,GD131,GD132,GD133,GD134,GD135,GD136,GD361,GD362,GD363,GD364,GD365,GD366,GD367,GD368,GD369,GD370,GD371,GD372,GD373,GD374,GD375,GD376,GD377,GD378,GD379,GD380,GD381,GD382,GD383,GD384,GD385,GD386,GD387,GD388,GD389,GD390,GD391,GD392,GD393,GD394,GD395,GD396,GD397,GD398,GD399,GD400,GD401,GD402,GD403,GD404,GD405,GD406,GD407,GD408,GD409,GD410,GD411,GD412,GD413,GD414,GD415,GD416,GD417,GD418,GD419,GD420,GD421,GD422,GD423,GD424,GD425,GD426,GD427,GD428,GD429,GD430,GD431,GD432,GD433,GD434,GD435,GD436,GD437,GD438,GD439,GD440,GD441,GD442,GD443,GD444,GD445,GD446,GD447,GD448,GD449,GD450,GD451,GD452,GD453,GD454,GD455,GD456,GD457,GD458,GD459,GD460,GD461,GD462,GD463,GD464,GD465,GD466,GD467,GD468,GD469,GD470,GD471,GD472,GD473,GD474,GD475,GD476,GD477,GD478,GD479,GD480,GD481,GD482,GD483,GD484,GD485,GD486,GD487,GD488,GD489,GD490,GD491,GD492,GD493,GD494,GD495,GD496,GD497,GD498,GD499,GD500,GD501,GD502,GD503,GD504,GD505,GD506,GD507,GD508,GD509,GD510,GD511,GD512,GD513,GD514,GD515,GD516,GD517,GD518,GD519,GD520,GD521,GD522,GD523,GD524,GD525,GD526,GD527,GD528,GD529,GD530,GD531,GD532,GD533,GD534,GD535,GD536,GD537,GD538,GD539,GD540,GD541,GD542,GD543,GD544,GD545,GD546,GD547,GD548,GD549,GD550,GD551,GD552,GD553,GD554,GD555,GD556,GD557,GD558,GD559,GD560,GD561,GD562,GD563,GD564,GD565,GD566,GD567,GD568,GD569,GD570,GD571,GD572,GD573,GD574,GD575,GD576,GD577,GD578,GD579,GD580,GD581,GD582,GD583,GD584,GD585,GD586,GD587,GD588,GD589,GD590,GD591,GD592,GD593,GD594,GD595,GD596,GD597,GD598,GD599,GD600,GD601,GD602,GD603,GD604,GD605,GD606,GD607,GD608,GD609,GD610,GD611,GD612,GD613,GD614,GD615,GD616,GD617,GD618,GD619,GD620,GD621,GD622,GD623,GD624,GD625,GD626,GD627,GD628,GD629,GD630,GD631,GD632,GD633,GD634,GD635,GD636,GD637,GD638,GD639,GD640,GD641,GD642,GD643,GD644,GD645,GD646,GD647,GD648,GD649,GD650,GD651,GD652,GD653,GD654,GD655,GD656,GD657,GD658,GD659,GD660,GD661,GD662,GD663,GD664,GD665,GD666,GD667,GD668,GD669,GD670,GD671,GD672,GD673,GD674,GD675,GD676,GD677,GD678,GD679,GD680,GD681,GD682,GD683;90;CG90L;CG90L;https://www.tme.eu/pl/details/cg-90l/ochronniki-przeciwprzepieciowe-tht/littelfuse/cg90l/
13;224;GD137,GD138,GD139,GD140,GD141,GD142,GD143,GD144,GD145,GD146,GD147,GD148,GD149,GD150,GD151,GD152,GD153,GD154,GD155,GD156,GD157,GD158,GD159,GD160,GD161,GD162,GD163,GD164,GD165,GD166,GD167,GD168,GD169,GD170,GD171,GD172,GD173,GD174,GD175,GD176,GD177,GD178,GD179,GD180,GD181,GD182,GD183,GD184,GD185,GD186,GD187,GD188,GD189,GD190,GD191,GD192,GD193,GD194,GD195,GD196,GD197,GD198,GD199,GD200,GD201,GD202,GD203,GD204,GD205,GD206,GD207,GD208,GD209,GD210,GD211,GD212,GD213,GD214,GD215,GD216,GD217,GD218,GD219,GD220,GD221,GD222,GD223,GD224,GD225,GD226,GD227,GD228,GD229,GD230,GD231,GD232,GD233,GD234,GD235,GD236,GD237,GD238,GD239,GD240,GD241,GD242,GD243,GD244,GD245,GD246,GD247,GD248,GD249,GD250,GD251,GD252,GD253,GD254,GD255,GD256,GD257,GD258,GD259,GD260,GD261,GD262,GD263,GD264,GD265,GD266,GD267,GD268,GD269,GD270,GD271,GD272,GD273,GD274,GD275,GD276,GD277,GD278,GD279,GD280,GD281,GD282,GD283,GD284,GD285,GD286,GD287,GD288,GD289,GD290,GD291,GD292,GD293,GD294,GD295,GD296,GD297,GD298,GD299,GD300,GD301,GD302,GD303,GD304,GD305,GD306,GD307,GD308,GD309,GD310,GD311,GD312,GD313,GD314,GD315,GD316,GD317,GD318,GD319,GD320,GD321,GD322,GD323,GD324,GD325,GD326,GD327,GD328,GD329,GD330,GD331,GD332,GD333,GD334,GD335,GD336,GD337,GD338,GD339,GD340,GD341,GD342,GD343,GD344,GD345,GD346,GD347,GD348,GD349,GD350,GD351,GD352,GD353,GD354,GD355,GD356,GD357,GD358,GD359,GD360;600;CG2-600L;CG2-600L;https://www.tme.eu/pl/details/cg2-600l/ochronniki-przeciwprzepieciowe-tht/littelfuse/cg2600l/
14;84;J1,J6,J11,J16,J21,J26,J31,J36,J61,J83,J105,J127,J149,J171,J193,J215,J217,J225,J234,J246,J255,J264,J276,J288,J300,J320,J328,J336,J355,J365,J366,J367,J368,J369,J370,J371,J372,J373,J374,J384,J385,J386,J387,J388,J389,J390,J391,J392,J393,J403,J404,J405,J406,J407,J408,J409,J410,J411,J412,J422,J423,J424,J425,J426,J427,J428,J429,J430,J431,J432,J433,J434,J435,J436,J437,J438,J439,J440,J441,J442,J443,J444,J445,J463;Pin Header 1x5 Male;Power-Data;NCDW-05;https://www.tme.eu/pl/details/ncdw-05/zlacza-sygnalowe-raster-2-54mm/ninigi/
15;65;J2,J7,J12,J17,J22,J27,J32,J37,J62,J84,J106,J128,J150,J172,J194,J216,J219,J227,J236,J248,J257,J266,J278,J290,J302,J322,J330,J337,J356,J357,J358,J359,J360,J361,J362,J363,J364,J375,J376,J377,J378,J379,J380,J381,J382,J383,J394,J395,J396,J397,J398,J399,J400,J401,J402,J413,J414,J415,J416,J417,J418,J419,J420,J421,J465;INT Pin Header 1x2 Male;Interrupts;NCDW-02;https://www.tme.eu/pl/details/ncdw-02/zlacza-sygnalowe-raster-2-54mm/ninigi/
16;8;J3,J8,J13,J18,J23,J28,J33,J38;OUT Pin Hrader 1x16 Male;OUT;M20-9993645;https://www.tme.eu/pl/details/m20-9993645/zlacza-sygnalowe-raster-2-54mm/harwin/
